id,username,counter,from_messages,channel_request,channel_req_targeted_by,source
1200497997,project_veritas,30,30,0,{'channels': ['self']},"['Jack_Posobiec', 'RaheemKassam', 'JamesOKeefeIII', 'NationalPulse', 'TrumpChannel']"
1193413031,KBlive,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1687072719,dailyrealtimenews,8,8,0,{'channels': ['self']},['Jack_Posobiec']
1591537692,RealTimeNewsDaily,1,0,1,{'channels': ['dailyrealtimenews']},['Jack_Posobiec']
1348157542,grugstrong,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1224761681,PepeDeluxed,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1327769806,ezazpie,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1274881717,ezazchat,1,0,1,{'channels': ['ezazpie']},['Jack_Posobiec']
1314345034,TruthHammer,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1337848451,stormypatriotjoe21,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1382201191,TheWashingtonPundit,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1399518914,TheWashingonPunditChat,1,0,1,{'channels': ['TheWashingtonPundit']},['Jack_Posobiec']
1227917167,MarkFinchemAZ,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1459513255,loomeredofficial,4,4,0,{'channels': ['self']},"['Jack_Posobiec', 'JamesOKeefeIII', 'TrumpChannel']"
1265355020,EnjoyTheD,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1911261049,DeclineEnjoyers,1,0,1,{'channels': ['EnjoyTheD']},['Jack_Posobiec']
1321593888,tupireport,2,2,0,{'channels': ['self']},['Jack_Posobiec']
1127981699,tupichat,1,0,1,{'channels': ['tupireport']},['Jack_Posobiec']
1738743147,hotptakes,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1714426677,phtchat,1,0,1,{'channels': ['hotptakes']},['Jack_Posobiec']
1435924810,ItalyQanons,2,2,0,{'channels': ['self']},['Jack_Posobiec']
1443026296,TRUreportingPosts,2,2,0,{'channels': ['self']},['Jack_Posobiec']
1716253789,cancelproof,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1796339420,fascinatingwomanhood,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1476013048,sandwichpress,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1217415403,drefanzor,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1320218918,drefanzorchat,1,0,1,{'channels': ['drefanzor']},['Jack_Posobiec']
1431381663,themeitryx,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1747573850,polskaposting,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1563361970,bazednfit,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1419769554,ukr_leaks_eng,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1478005647,TexasLindsay,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1161789591,WeTheMedia,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1918010981,WeTheMediaChat2,1,0,1,{'channels': ['WeTheMedia']},['Jack_Posobiec']
1436626673,itsbattlefortruth,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1323879954,redpillbabee,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1897250172,redpillbabeechat,1,0,1,{'channels': ['redpillbabee']},['Jack_Posobiec']
1462338131,real_DonaldJTrump,45,45,0,{'channels': ['self']},"['Jack_Posobiec', 'RaheemKassam', 'NationalPulse', 'TrumpChannel']"
1712474355,mapsukraine,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1276534058,JakeHoffman,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1732246036,AndrewKloster,2,2,0,{'channels': ['self']},['Jack_Posobiec']
1300461016,RealMarjorieGreene,5,5,0,{'channels': ['self']},"['Jack_Posobiec', 'TrumpChannel']"
1411852291,moscowtimes_en,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1253415143,mariupolnow,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1794672787,mariupolnowchat,1,0,1,{'channels': ['mariupolnow']},['Jack_Posobiec']
1777164947,Biden_Fake,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1672360211,nikohousert,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1111072403,truekpru,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1111348665,infantmilitario,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1236037451,faceofwar,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1214175257,faceeban,1,0,1,{'channels': ['faceofwar']},['Jack_Posobiec']
1122846719,rusfleet,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1633525712,RusEmbassyMinsk,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1138914412,Doninside,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1985590128,doninchat,1,0,1,{'channels': ['Doninside']},['Jack_Posobiec']
1746608515,TruckersForFreedomGlobal,2,2,0,{'channels': ['self']},['Jack_Posobiec']
1892685933,DiedSuddenlyNewsOriginal,1,0,1,{'channels': ['TruckersForFreedomGlobal']},['Jack_Posobiec']
1516468820,drtaylormarshall,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1435947075,TheTrumpist,1,1,0,{'channels': ['self']},['Jack_Posobiec']
1371071380,TheTrumpistGroup,1,0,1,{'channels': ['TheTrumpist']},['Jack_Posobiec']
1399513230,Absolute1776,2,2,0,{'channels': ['self']},"['RaheemKassam', 'NationalPulse']"
1765608515,JulianAssangeWikileaksReal,1,1,0,{'channels': ['self']},['RaheemKassam']
1232038614,RealGavinMcInnes,1,1,0,{'channels': ['self']},['JamesOKeefeIII']
1542612308,GavinMcInneschat,1,0,1,{'channels': ['RealGavinMcInnes']},['JamesOKeefeIII']
1601278492,projectveritasaction,5,5,0,{'channels': ['self']},['JamesOKeefeIII']
1459890679,TrumpChannel,42,41,1,{'channels': ['self']},"['JamesOKeefeIII', 'TrumpChannel']"
1265936035,ConservativesOnTelegram,8,8,0,{'channels': ['self']},"['JamesOKeefeIII', 'TrumpChannel']"
1420066358,LetsGoBrandon,19,19,0,{'channels': ['self']},['TrumpChannel']
1406147540,FightingTheCommies,23,23,0,{'channels': ['self']},['TrumpChannel']
1294256027,FearlessReport,10,10,0,{'channels': ['self']},['TrumpChannel']
1451751909,MEMEWAR24,10,10,0,{'channels': ['self']},['TrumpChannel']
1443119244,BREAKINGHEADLINES,26,26,0,{'channels': ['self']},['TrumpChannel']
1494683613,TakingBackAmerica,6,6,0,{'channels': ['self']},['TrumpChannel']
1396332892,DanScavinoFORCE,26,26,0,{'channels': ['self']},['TrumpChannel']
1196783243,trendingpolitics,9,9,0,{'channels': ['self']},['TrumpChannel']
1283286173,CandaceOnFire,4,4,0,{'channels': ['self']},['TrumpChannel']
1446225709,JamesWoodsFans,12,12,0,{'channels': ['self']},['TrumpChannel']
1447597072,CatturdFanClub,17,17,0,{'channels': ['self']},['TrumpChannel']
1430198615,LeeZeldin,2,2,0,{'channels': ['self']},['TrumpChannel']
1423461839,GorkaBeast,2,2,0,{'channels': ['self']},['TrumpChannel']
1572268654,TruckersForFreedomUSA,8,8,0,{'channels': ['self']},['TrumpChannel']
1557384522,AmericasDoctors,7,7,0,{'channels': ['self']},['TrumpChannel']
1759278216,theamericantribune,2,2,0,{'channels': ['self']},['TrumpChannel']
1868308960,TheAmericanTribuneChat,1,0,1,{'channels': ['theamericantribune']},['TrumpChannel']
1430871715,TheBabylonBee,27,27,0,{'channels': ['self']},['TrumpChannel']
1222613198,BREAK_ING,8,8,0,{'channels': ['self']},['TrumpChannel']
1422765723,DefyCableNews,15,15,0,{'channels': ['self']},['TrumpChannel']
1505531663,theijr,1,1,0,{'channels': ['self']},['TrumpChannel']
1420364954,RealDonaldoTrumpo,5,5,0,{'channels': ['self']},['TrumpChannel']
1327612611,MattWalshShow,2,2,0,{'channels': ['self']},['TrumpChannel']
1353088446,AmericanSpectator,23,23,0,{'channels': ['self']},['TrumpChannel']
1477144747,SaveOurChildrenUSA,3,3,0,{'channels': ['self']},['TrumpChannel']
1283676624,MarkRLevin,8,8,0,{'channels': ['self']},['TrumpChannel']
1462978404,WesternJournal,20,20,0,{'channels': ['self']},['TrumpChannel']
1242718395,DCEnquirer,2,2,0,{'channels': ['self']},['TrumpChannel']
1703783358,bohinesnc,1,1,0,{'channels': ['self']},['TrumpChannel']
1265710242,Jon_Voight,1,1,0,{'channels': ['self']},['TrumpChannel']
1405021412,TrumpJr,112,111,1,{'channels': ['self']},"['TrumpChannel', 'TrumpJr']"
1214967383,TrumpJrChat,2,0,2,{'channels': ['TrumpJr']},"['TrumpChannel', 'TrumpJr']"
1362973632,BasedRandPaul,1,1,0,{'channels': ['self']},['TrumpChannel']
1273979975,JessePrimetime,1,1,0,{'channels': ['self']},['TrumpChannel']
1165115565,DavidJHarrisJr,8,8,0,{'channels': ['self']},['TrumpChannel']
1150948788,DailyHonker,4,4,0,{'channels': ['self']},['TrumpChannel']
1338997959,trumprepublicans,1,1,0,{'channels': ['self']},['TrumpChannel']
1185290693,BenFerguson,8,8,0,{'channels': ['self']},['TrumpChannel']
1159683498,BenFergusonChat,1,0,1,{'channels': ['BenFerguson']},['TrumpChannel']
1362281610,KayleighMcEnany7,6,6,0,{'channels': ['self']},['TrumpChannel']
1401259760,MichaelRPompeo,7,7,0,{'channels': ['self']},['TrumpChannel']
1739020217,TruthUpdates,1,1,0,{'channels': ['self']},['TrumpChannel']
1286910958,JimJordanOH,3,3,0,{'channels': ['self']},['TrumpChannel']
1197839409,KevinSorbo,1,1,0,{'channels': ['self']},['TrumpChannel']
1461035007,JennyBethM,1,1,0,{'channels': ['self']},['TrumpChannel']
1223497695,MelaniaTrumpFan,2,2,0,{'channels': ['self']},['TrumpChannel']
1708447594,sprack,1,1,0,{'channels': ['self']},['TrumpChannel']
1157742664,epochtimes,7,7,0,{'channels': ['self']},['TrumpChannel']
1264301656,epochtimeschat,1,0,1,{'channels': ['epochtimes']},['TrumpChannel']
1359034275,FDRLSTT,1,1,0,{'channels': ['self']},['TrumpChannel']
1424701732,LouDobbz,1,1,0,{'channels': ['self']},['TrumpChannel']
1751351553,libsontiktok,1,1,0,{'channels': ['self']},['TrumpChannel']
1252205010,realDerekUtley,4,4,0,{'channels': ['self']},['TrumpChannel']
1446774338,FactsMatter_Roman,1,1,0,{'channels': ['self']},['TrumpChannel']
1278844630,WeAreBREITBART,2,2,0,{'channels': ['self']},['TrumpChannel']
1332495411,StevenCrowder,10,10,0,{'channels': ['self']},"['TrumpChannel', 'TrumpJr']"
1382619060,sethdillon,2,2,0,{'channels': ['self']},['TrumpChannel']
1292024994,Ron_DeSantis,2,2,0,{'channels': ['self']},['TrumpChannel']
1208655562,DC_Draino,6,6,0,{'channels': ['self']},['TrumpChannel']
1406639052,DineshJDSouza,223,222,1,{'channels': ['self']},"['TrumpChannel', 'DineshJDSouza']"
1378759358,LarryElder,2,2,0,{'channels': ['self']},['TrumpChannel']
1215210548,KyleBecker,1,1,0,{'channels': ['self']},['TrumpChannel']
1481668064,MiniAOC,7,7,0,{'channels': ['self']},['TrumpChannel']
1445204459,SarahHuckabee,2,2,0,{'channels': ['self']},['TrumpChannel']
1282476287,TedCruzTX,3,3,0,{'channels': ['self']},['TrumpChannel']
1469367369,BenShapiroGang,8,8,0,{'channels': ['self']},"['TrumpChannel', 'TrumpJr']"
1332262008,TrumpSupportersGroup,6,6,0,{'channels': ['self']},['TrumpChannel']
1343572701,NTDNews,6,6,0,{'channels': ['self']},['TrumpChannel']
1330128221,NTDNewsChat,1,0,1,{'channels': ['NTDNews']},['TrumpChannel']
1490966154,VernonJones,1,1,0,{'channels': ['self']},['TrumpChannel']
1151559496,Steve_Cortes,1,1,0,{'channels': ['self']},['TrumpChannel']
1191148156,MadisonCawthorn,5,5,0,{'channels': ['self']},['TrumpChannel']
1488618837,MadisonCawthornChat,1,0,1,{'channels': ['MadisonCawthorn']},['TrumpChannel']
1365461594,LaurenBoebert_CO,4,4,0,{'channels': ['self']},['TrumpChannel']
1162696510,ArizonaAudit,1,1,0,{'channels': ['self']},['TrumpChannel']
1229595346,MAGARevolution,1,1,0,{'channels': ['self']},['TrumpChannel']
1223008320,MAGARevolutionChat,1,0,1,{'channels': ['MAGARevolution']},['TrumpChannel']
1349957470,DBongino,5,5,0,{'channels': ['self']},['TrumpChannel']
1254284187,TerrenceKWilliams,4,4,0,{'channels': ['self']},['TrumpChannel']
1202360909,terrencekwilliamschat,1,0,1,{'channels': ['TerrenceKWilliams']},['TrumpChannel']
1469427430,BrandonTatum,1,1,0,{'channels': ['self']},['TrumpChannel']
1361496098,NewsmaxTV,4,4,0,{'channels': ['self']},['TrumpChannel']
1409521802,Andy_Ngo,61,60,1,{'channels': ['self']},"['TrumpChannel', 'Andy_Ngo']"
1477870931,DailyMaiI,1,1,0,{'channels': ['self']},['TrumpChannel']
1388718997,AlexBruesewitz,3,3,0,{'channels': ['self']},['TrumpChannel']
1173829750,LaraLTrump,1,1,0,{'channels': ['self']},['TrumpChannel']
1214872737,Daily_Caller,7,7,0,{'channels': ['self']},['TrumpChannel']
1397865931,realDailyWire,4,4,0,{'channels': ['self']},['TrumpChannel']
1273487030,ALXTheLord,6,6,0,{'channels': ['self']},['TrumpChannel']
1495910491,ScottAdams925,1,1,0,{'channels': ['self']},['TrumpChannel']
1190116618,OANNTV,2,2,0,{'channels': ['self']},['TrumpChannel']
1211729377,TrumpStudents,3,3,0,{'channels': ['self']},['TrumpChannel']
1470557935,Washington_Examiner,1,1,0,{'channels': ['self']},['TrumpChannel']
1287712473,thecjpearson,1,1,0,{'channels': ['self']},['TrumpChannel']
1448192804,GrahamAllen1,1,1,0,{'channels': ['self']},['TrumpChannel']
1493122667,RyanAFournier,1,1,0,{'channels': ['self']},['TrumpChannel']
1327073191,rsbnetwork,5,5,0,{'channels': ['self']},['TrumpChannel']
1295158110,ViralPolls,29,29,0,{'channels': ['self']},"['TrumpChannel', 'TrumpJr']"
1160758840,Breitbart,1,1,0,{'channels': ['self']},['TrumpChannel']
1300686753,MAGAWarRoom,4,4,0,{'channels': ['self']},['TrumpChannel']
1274115091,TrafalgarPolls,1,1,0,{'channels': ['self']},['TrumpChannel']
1288310848,Prager_U,1,1,0,{'channels': ['self']},['TrumpChannel']
1256460390,IsraelNowadays,1,1,0,{'channels': ['self']},['TrumpChannel']
1326180579,politsturm_international,32,31,1,{'channels': ['self']},['Politsturm_international']
1522327998,sturmconf_inter,19,17,2,{'channels': ['politsturm_international']},['Politsturm_international']
1803418713,prodmag_Z,1,1,0,{'channels': ['self']},['Politsturm_international']
1689830145,GIMPSART,1,1,0,{'channels': ['self']},['Politsturm_international']
1292629765,theredstream,34,33,1,{'channels': ['self']},['theredstream']
1566584280,AntiAtlanticism,1,1,0,{'channels': ['self']},['theredstream']
1773054665,capnhard,5,5,0,{'channels': ['self']},['theredstream']
1192889466,danielledsouzagill,1,1,0,{'channels': ['self']},['DineshJDSouza']
1378328618,JoePags,1,1,0,{'channels': ['self']},['DineshJDSouza']
1175628802,PagsChat,1,0,1,{'channels': ['JoePags']},['DineshJDSouza']
1324507054,associated_press_news,501,500,1,{'channels': ['self']},['Associated_press_news']
1606432449,nytimes,29,28,1,{'channels': ['self']},['Nytimes']
1694584269,WSJ_Official,137,136,1,{'channels': ['self']},['WSJ_official']
1475754218,RealRebelNews,239,238,1,{'channels': ['self']},['RealRebelNews']
1313918749,AviYeminiOfficial,216,216,0,{'channels': ['self']},['RealRebelNews']
1280798183,truenorthcanada,9,9,0,{'channels': ['self']},['RealRebelNews']
1913612460,fridaymorningbrewnewsletter,2,2,0,{'channels': ['self']},['RealRebelNews']
1817043280,ministersblog,2,2,0,{'channels': ['self']},['RealRebelNews']
1192801724,sverhderjava,9,9,0,{'channels': ['self']},['RealRebelNews']
1705085213,efenigson2,1,1,0,{'channels': ['self']},['RealRebelNews']
1318489644,yanky_pollak,77,77,0,{'channels': ['self']},['RealRebelNews']
1331985748,Yankysgroup,1,0,1,{'channels': ['yanky_pollak']},['RealRebelNews']
1377954416,andrewsaystv,35,35,0,{'channels': ['self']},['RealRebelNews']
1459149290,lewisbrackpool,58,58,0,{'channels': ['self']},['RealRebelNews']
1510341333,garethicke,1,1,0,{'channels': ['self']},['RealRebelNews']
1161434992,SteveLaws19,2,2,0,{'channels': ['self']},['RealRebelNews']
1629069468,maxim_boivin,13,13,0,{'channels': ['self']},['RealRebelNews']
1717238515,BraveNewNormal,2,2,0,{'channels': ['self']},['RealRebelNews']
1391050626,Cernovich,2,2,0,{'channels': ['self']},['RealRebelNews']
1261990259,Sav_Says,1,1,0,{'channels': ['self']},['RealRebelNews']
1015292296,YiddisheVinkel,1,1,0,{'channels': ['self']},['RealRebelNews']
1381868392,YiddisheVinkelGroup,1,0,1,{'channels': ['YiddisheVinkel']},['RealRebelNews']
1283844820,VinceDao,2,2,0,{'channels': ['self']},['RealRebelNews']
1078383576,yeshivaworldnews,1,1,0,{'channels': ['self']},['RealRebelNews']
